Finding network IP...
Network IP: 172.26.32.1
Starting Docker Compose...
#1 [internal] load local bake definitions
#1 reading from stdin 620B 0.0s done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 143B 0.1s done
#2 DONE 0.1s

#3 [internal] load metadata for docker.io/library/openjdk:17-oracle
#3 ...

#4 [auth] library/openjdk:pull token for registry-1.docker.io
#4 DONE 0.0s

#3 [internal] load metadata for docker.io/library/openjdk:17-oracle
#3 DONE 1.9s

#5 [internal] load .dockerignore
#5 transferring context: 2B 0.0s done
#5 DONE 0.0s

#6 [1/3] FROM docker.io/library/openjdk:17-oracle@sha256:83ffa182a7cfc8313583fe1cc42172a48a021f368a1ff11fe0d957c3b3b8a620
#6 resolve docker.io/library/openjdk:17-oracle@sha256:83ffa182a7cfc8313583fe1cc42172a48a021f368a1ff11fe0d957c3b3b8a620 0.1s done
#6 DONE 0.1s

#7 [internal] load build context
#7 ...

#6 [1/3] FROM docker.io/library/openjdk:17-oracle@sha256:83ffa182a7cfc8313583fe1cc42172a48a021f368a1ff11fe0d957c3b3b8a620
#6 DONE 0.1s

#7 [internal] load build context
#7 transferring context: 36.19MB 4.8s done
#7 DONE 4.9s

#8 [2/3] WORKDIR /app
#8 CACHED

#9 [3/3] COPY build/libs/*.jar app.jar
#9 DONE 0.5s

#10 exporting to image
#10 exporting layers
#10 exporting layers 3.1s done
#10 exporting manifest sha256:825c2316414329600805fb53a50ab798e94dbe0d43defb353881703c20dae67b 0.0s done
#10 exporting config sha256:da9b7decb28a6a680d7a71db05a02af4d91e56f51221c4ddc4b87996cd57c9ff 0.0s done
#10 exporting attestation manifest sha256:bca5aa3b96596f93f9853dc9664600ef40170598a819b2b9a514fe634da22268 0.0s done
#10 exporting manifest list sha256:bef8622a08680982c8a8fac2dea0304ecd356a011b6c768a8f2dc7e33ddaa35d 0.0s done
#10 naming to docker.io/library/docker-order-service:latest
#10 naming to docker.io/library/docker-order-service:latest done
#10 unpacking to docker.io/library/docker-order-service:latest
#10 unpacking to docker.io/library/docker-order-service:latest 0.2s done
#10 DONE 3.6s

#11 resolving provenance for metadata file
#11 DONE 0.0s
Attaching to kafka-1, order-service-1, zookeeper-1
kafka-1  | ===> User
kafka-1  | uid=1000(appuser) gid=1000(appuser) groups=1000(appuser)
kafka-1  | ===> Configuring ...
order-service-1  | [2m2025-10-07T15:35:39.077Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.s.SkillboxSixAppApplication         [0;39m [2m:[0;39m Starting SkillboxSixAppApplication v0.0.1-SNAPSHOT using Java 17.0.2 with PID 1 (/app/app.jar started by root in /app)
order-service-1  | [2m2025-10-07T15:35:39.085Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.s.SkillboxSixAppApplication         [0;39m [2m:[0;39m Running with Spring Boot v3.1.11, Spring v6.0.19
order-service-1  | [2m2025-10-07T15:35:39.088Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.s.SkillboxSixAppApplication         [0;39m [2m:[0;39m No active profile set, falling back to 1 default profile: "default"
order-service-1  | [2m2025-10-07T15:35:43.142Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mo.s.b.w.embedded.tomcat.TomcatWebServer [0;39m [2m:[0;39m Tomcat initialized with port(s): 8081 (http)
order-service-1  | [2m2025-10-07T15:35:43.169Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mo.apache.catalina.core.StandardService  [0;39m [2m:[0;39m Starting service [Tomcat]
order-service-1  | [2m2025-10-07T15:35:43.170Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mo.apache.catalina.core.StandardEngine   [0;39m [2m:[0;39m Starting Servlet engine: [Apache Tomcat/10.1.20]
order-service-1  | [2m2025-10-07T15:35:43.649Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mo.a.c.c.C.[Tomcat].[localhost].[/]      [0;39m [2m:[0;39m Initializing Spring embedded WebApplicationContext
order-service-1  | [2m2025-10-07T15:35:43.657Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mw.s.c.ServletWebServerApplicationContext[0;39m [2m:[0;39m Root WebApplicationContext: initialization completed in 4353 ms
kafka-1          | ===> Running preflight checks ... 
kafka-1          | ===> Check if /var/lib/kafka/data is writable ...
order-service-1  | [2m2025-10-07T15:35:45.410Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mo.s.b.w.embedded.tomcat.TomcatWebServer [0;39m [2m:[0;39m Tomcat started on port(s): 8081 (http) with context path ''
order-service-1  | [2m2025-10-07T15:35:45.417Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.s.SkillboxSixAppApplication         [0;39m [2m:[0;39m =================== SkillboxSixAppApplication started on URL : http://localhost:8081
order-service-1  | [2m2025-10-07T15:35:45.514Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mo.a.k.clients.consumer.ConsumerConfig   [0;39m [2m:[0;39m ConsumerConfig values: 
order-service-1  | 	allow.auto.create.topics = true
kafka-1          | [2025-10-07 15:35:55,023] INFO Creating topic __consumer_offsets with configuration {compression.type=producer, cleanup.policy=compact, segment.bytes=104857600} and initial partition assignment HashMap(0 -> ArrayBuffer(1), 1 -> ArrayBuffer(1), 2 -> ArrayBuffer(1), 3 -> ArrayBuffer(1), 4 -> ArrayBuffer(1), 5 -> ArrayBuffer(1), 6 -> ArrayBuffer(1), 7 -> ArrayBuffer(1), 8 -> ArrayBuffer(1), 9 -> ArrayBuffer(1), 10 -> ArrayBuffer(1), 11 -> ArrayBuffer(1), 12 -> ArrayBuffer(1), 13 -> ArrayBuffer(1), 14 -> ArrayBuffer(1), 15 -> ArrayBuffer(1), 16 -> ArrayBuffer(1), 17 -> ArrayBuffer(1), 18 -> ArrayBuffer(1), 19 -> ArrayBuffer(1), 20 -> ArrayBuffer(1), 21 -> ArrayBuffer(1), 22 -> ArrayBuffer(1), 23 -> ArrayBuffer(1), 24 -> ArrayBuffer(1), 25 -> ArrayBuffer(1), 26 -> ArrayBuffer(1), 27 -> ArrayBuffer(1), 28 -> ArrayBuffer(1), 29 -> ArrayBuffer(1), 30 -> ArrayBuffer(1), 31 -> ArrayBuffer(1), 32 -> ArrayBuffer(1), 33 -> ArrayBuffer(1), 34 -> ArrayBuffer(1), 35 -> ArrayBuffer(1), 36 -> ArrayBuffer(1), 37 -> ArrayBuffer(1), 38 -> ArrayBuffer(1), 39 -> ArrayBuffer(1), 40 -> ArrayBuffer(1), 41 -> ArrayBuffer(1), 42 -> ArrayBuffer(1), 43 -> ArrayBuffer(1), 44 -> ArrayBuffer(1), 45 -> ArrayBuffer(1), 46 -> ArrayBuffer(1), 47 -> ArrayBuffer(1), 48 -> ArrayBuffer(1), 49 -> ArrayBuffer(1)) (kafka.zk.AdminZkClient)
kafka-1          | [2025-10-07 15:35:55,085] INFO [Controller id=1] New topics: [Set(__consumer_offsets)], deleted topics: [HashSet()], new partition replica assignment [Set(TopicIdReplicaAssignment(__consumer_offsets,Some(6XSZUoVOQqqFkkqRYIeUNQ),HashMap(__consumer_offsets-22 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=), __consumer_offsets-30 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=), __consumer_offsets-25 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=), __consumer_offsets-35 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=), __consumer_offsets-37 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=), __consumer_offsets-38 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=), __consumer_offsets-13 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=), __consumer_offsets-8 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=), __consumer_offsets-21 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=), __consumer_offsets-4 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=), __consumer_offsets-27 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=), __consumer_offsets-7 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=), __consumer_offsets-9 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=), __consumer_offsets-46 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=), __consumer_offsets-41 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=), __consumer_offsets-33 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=), __consumer_offsets-23 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=), __consumer_offsets-49 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=), __consumer_offsets-47 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=), __consumer_offsets-16 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=), __consumer_offsets-28 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=), __consumer_offsets-31 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=), __consumer_offsets-36 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=), __consumer_offsets-42 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=), __consumer_offsets-3 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=), __consumer_offsets-18 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=), __consumer_offsets-15 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=), __consumer_offsets-24 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=), __consumer_offsets-17 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=), __consumer_offsets-48 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=), __consumer_offsets-19 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=), __consumer_offsets-11 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=), __consumer_offsets-2 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=), __consumer_offsets-43 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=), __consumer_offsets-6 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=), __consumer_offsets-14 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=), __consumer_offsets-20 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=), __consumer_offsets-0 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=), __consumer_offsets-44 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=), __consumer_offsets-39 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=), __consumer_offsets-12 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=), __consumer_offsets-45 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=), __consumer_offsets-1 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=), __consumer_offsets-5 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=), __consumer_offsets-26 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=), __consumer_offsets-29 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=), __consumer_offsets-34 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=), __consumer_offsets-10 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=), __consumer_offsets-32 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=), __consumer_offsets-40 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=))))] (kafka.controller.KafkaController)
kafka-1          | [2025-10-07 15:35:55,092] INFO [Controller id=1] New partition creation callback for __consumer_offsets-22,__consumer_offsets-30,__consumer_offsets-25,__consumer_offsets-35,__consumer_offsets-37,__consumer_offsets-38,__consumer_offsets-13,__consumer_offsets-8,__consumer_offsets-21,__consumer_offsets-4,__consumer_offsets-27,__consumer_offsets-7,__consumer_offsets-9,__consumer_offsets-46,__consumer_offsets-41,__consumer_offsets-33,__consumer_offsets-23,__consumer_offsets-49,__consumer_offsets-47,__consumer_offsets-16,__consumer_offsets-28,__consumer_offsets-31,__consumer_offsets-36,__consumer_offsets-42,__consumer_offsets-3,__consumer_offsets-18,__consumer_offsets-15,__consumer_offsets-24,__consumer_offsets-17,__consumer_offsets-48,__consumer_offsets-19,__consumer_offsets-11,__consumer_offsets-2,__consumer_offsets-43,__consumer_offsets-6,__consumer_offsets-14,__consumer_offsets-20,__consumer_offsets-0,__consumer_offsets-44,__consumer_offsets-39,__consumer_offsets-12,__consumer_offsets-45,__consumer_offsets-1,__consumer_offsets-5,__consumer_offsets-26,__consumer_offsets-29,__consumer_offsets-34,__consumer_offsets-10,__consumer_offsets-32,__consumer_offsets-40 (kafka.controller.KafkaController)
order-service-1  | [2m2025-10-07T15:35:55.104Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[ntainer#0-0-C-1][0;39m [36morg.apache.kafka.clients.Metadata       [0;39m [2m:[0;39m [Consumer clientId=consumer-order-service-group-1, groupId=order-service-group] Resetting the last seen epoch of partition order-status-topic-0 to 0 since the associated topicId changed from null to WuZr9i0MRuu5DmeugaVJDw
kafka-1          | [2025-10-07 15:35:55,118] INFO [Controller id=1 epoch=2] Changed partition __consumer_offsets-22 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
kafka-1          | [2025-10-07 15:35:55,119] INFO [Controller id=1 epoch=2] Changed partition __consumer_offsets-30 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
kafka-1          | [2025-10-07 15:35:55,119] INFO [Controller id=1 epoch=2] Changed partition __consumer_offsets-25 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
kafka-1          | [2025-10-07 15:35:55,120] INFO [Controller id=1 epoch=2] Changed partition __consumer_offsets-35 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
kafka-1          | [2025-10-07 15:35:55,121] INFO [Controller id=1 epoch=2] Changed partition __consumer_offsets-37 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
kafka-1          | [2025-10-07 15:35:55,126] INFO [Controller id=1 epoch=2] Changed partition __consumer_offsets-38 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
kafka-1          | [2025-10-07 15:35:55,128] INFO [Controller id=1 epoch=2] Changed partition __consumer_offsets-13 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
kafka-1          | [2025-10-07 15:35:55,130] INFO [Controller id=1 epoch=2] Changed partition __consumer_offsets-8 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
kafka-1          | [2025-10-07 15:35:55,132] INFO [Controller id=1 epoch=2] Changed partition __consumer_offsets-21 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
kafka-1          | [2025-10-07 15:35:55,133] INFO [Controller id=1 epoch=2] Changed partition __consumer_offsets-4 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
kafka-1          | [2025-10-07 15:35:55,134] INFO [Controller id=1 epoch=2] Changed partition __consumer_offsets-27 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
kafka-1          | [2025-10-07 15:35:55,134] INFO [Controller id=1 epoch=2] Changed partition __consumer_offsets-7 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
kafka-1          | [2025-10-07 15:35:55,135] INFO [Controller id=1 epoch=2] Changed partition __consumer_offsets-9 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
kafka-1          | [2025-10-07 15:35:55,136] INFO [Controller id=1 epoch=2] Changed partition __consumer_offsets-46 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
kafka-1          | [2025-10-07 15:35:55,136] INFO [Controller id=1 epoch=2] Changed partition __consumer_offsets-41 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
kafka-1          | [2025-10-07 15:35:55,137] INFO [Controller id=1 epoch=2] Changed partition __consumer_offsets-33 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
kafka-1          | [2025-10-07 15:35:55,137] INFO [Controller id=1 epoch=2] Changed partition __consumer_offsets-23 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
kafka-1          | [2025-10-07 15:35:55,138] INFO [Controller id=1 epoch=2] Changed partition __consumer_offsets-49 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
kafka-1          | [2025-10-07 15:35:55,138] INFO [Controller id=1 epoch=2] Changed partition __consumer_offsets-47 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
kafka-1          | [2025-10-07 15:35:55,139] INFO [Controller id=1 epoch=2] Changed partition __consumer_offsets-16 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
kafka-1          | [2025-10-07 15:35:55,139] INFO [Controller id=1 epoch=2] Changed partition __consumer_offsets-28 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
kafka-1          | [2025-10-07 15:35:55,140] INFO [Controller id=1 epoch=2] Changed partition __consumer_offsets-31 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
kafka-1          | [2025-10-07 15:35:55,140] INFO [Controller id=1 epoch=2] Changed partition __consumer_offsets-36 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
kafka-1          | [2025-10-07 15:35:55,150] INFO [Controller id=1 epoch=2] Changed partition __consumer_offsets-42 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
kafka-1          | [2025-10-07 15:35:55,152] INFO [Controller id=1 epoch=2] Changed partition __consumer_offsets-3 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
kafka-1          | [2025-10-07 15:35:55,153] INFO [Controller id=1 epoch=2] Changed partition __consumer_offsets-18 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
kafka-1          | [2025-10-07 15:35:55,154] INFO [Controller id=1 epoch=2] Changed partition __consumer_offsets-15 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
kafka-1          | [2025-10-07 15:35:55,155] INFO [Controller id=1 epoch=2] Changed partition __consumer_offsets-24 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
kafka-1          | [2025-10-07 15:35:55,156] INFO [Controller id=1 epoch=2] Changed partition __consumer_offsets-17 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
kafka-1          | [2025-10-07 15:35:55,156] INFO [Controller id=1 epoch=2] Changed partition __consumer_offsets-48 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
kafka-1          | [2025-10-07 15:35:55,157] INFO [Controller id=1 epoch=2] Changed partition __consumer_offsets-19 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
kafka-1          | [2025-10-07 15:35:55,157] INFO [Controller id=1 epoch=2] Changed partition __consumer_offsets-11 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
kafka-1          | [2025-10-07 15:35:55,158] INFO [Controller id=1 epoch=2] Changed partition __consumer_offsets-2 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
kafka-1          | [2025-10-07 15:35:55,158] INFO [Controller id=1 epoch=2] Changed partition __consumer_offsets-43 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
kafka-1          | [2025-10-07 15:35:55,158] INFO [Controller id=1 epoch=2] Changed partition __consumer_offsets-6 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
kafka-1          | [2025-10-07 15:35:55,158] INFO [Controller id=1 epoch=2] Changed partition __consumer_offsets-14 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
kafka-1          | [2025-10-07 15:35:55,159] INFO [Controller id=1 epoch=2] Changed partition __consumer_offsets-20 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
kafka-1          | [2025-10-07 15:35:55,159] INFO [Controller id=1 epoch=2] Changed partition __consumer_offsets-0 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
kafka-1          | [2025-10-07 15:35:55,159] INFO [Controller id=1 epoch=2] Changed partition __consumer_offsets-44 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
kafka-1          | [2025-10-07 15:35:55,160] INFO [Controller id=1 epoch=2] Changed partition __consumer_offsets-39 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
kafka-1          | [2025-10-07 15:35:55,160] INFO [Controller id=1 epoch=2] Changed partition __consumer_offsets-12 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
kafka-1          | [2025-10-07 15:35:55,160] INFO [Controller id=1 epoch=2] Changed partition __consumer_offsets-45 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
kafka-1          | [2025-10-07 15:35:55,160] INFO [Controller id=1 epoch=2] Changed partition __consumer_offsets-1 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
kafka-1          | [2025-10-07 15:35:55,161] INFO [Controller id=1 epoch=2] Changed partition __consumer_offsets-5 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
kafka-1          | [2025-10-07 15:35:55,171] INFO [Controller id=1 epoch=2] Changed partition __consumer_offsets-26 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
kafka-1          | [2025-10-07 15:35:55,172] INFO [Controller id=1 epoch=2] Changed partition __consumer_offsets-29 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
kafka-1          | [2025-10-07 15:35:55,172] INFO [Controller id=1 epoch=2] Changed partition __consumer_offsets-34 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
kafka-1          | [2025-10-07 15:35:55,173] INFO [Controller id=1 epoch=2] Changed partition __consumer_offsets-10 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
kafka-1          | [2025-10-07 15:35:55,173] INFO [Controller id=1 epoch=2] Changed partition __consumer_offsets-32 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
kafka-1          | [2025-10-07 15:35:55,173] INFO [Controller id=1 epoch=2] Changed partition __consumer_offsets-40 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
kafka-1          | [2025-10-07 15:35:55,174] INFO [Controller id=1 epoch=2] Sending UpdateMetadata request to brokers HashSet() for 0 partitions (state.change.logger)
kafka-1          | [2025-10-07 15:35:55,191] INFO [Controller id=1 epoch=2] Sending UpdateMetadata request to brokers HashSet() for 0 partitions (state.change.logger)
kafka-1          | [2025-10-07 15:35:55,541] INFO [Controller id=1 epoch=2] Changed partition __consumer_offsets-22 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1, leaderEpoch=0, isr=List(1), zkVersion=0) (state.change.logger)
kafka-1          | [2025-10-07 15:35:55,542] INFO [Controller id=1 epoch=2] Changed partition __consumer_offsets-30 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1, leaderEpoch=0, isr=List(1), zkVersion=0) (state.change.logger)
kafka-1          | [2025-10-07 15:35:55,543] INFO [Controller id=1 epoch=2] Changed partition __consumer_offsets-25 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1, leaderEpoch=0, isr=List(1), zkVersion=0) (state.change.logger)
kafka-1          | [2025-10-07 15:35:55,551] INFO [Controller id=1 epoch=2] Changed partition __consumer_offsets-35 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1, leaderEpoch=0, isr=List(1), zkVersion=0) (state.change.logger)
kafka-1          | [2025-10-07 15:35:55,552] INFO [Controller id=1 epoch=2] Changed partition __consumer_offsets-37 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1, leaderEpoch=0, isr=List(1), zkVersion=0) (state.change.logger)
kafka-1          | [2025-10-07 15:35:55,554] INFO [Controller id=1 epoch=2] Changed partition __consumer_offsets-38 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1, leaderEpoch=0, isr=List(1), zkVersion=0) (state.change.logger)
kafka-1          | [2025-10-07 15:35:55,556] INFO [Controller id=1 epoch=2] Changed partition __consumer_offsets-13 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1, leaderEpoch=0, isr=List(1), zkVersion=0) (state.change.logger)
kafka-1          | [2025-10-07 15:35:55,557] INFO [Controller id=1 epoch=2] Changed partition __consumer_offsets-8 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1, leaderEpoch=0, isr=List(1), zkVersion=0) (state.change.logger)
kafka-1          | [2025-10-07 15:35:55,558] INFO [Controller id=1 epoch=2] Changed partition __consumer_offsets-21 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1, leaderEpoch=0, isr=List(1), zkVersion=0) (state.change.logger)
kafka-1          | [2025-10-07 15:35:55,559] INFO [Controller id=1 epoch=2] Changed partition __consumer_offsets-4 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1, leaderEpoch=0, isr=List(1), zkVersion=0) (state.change.logger)
kafka-1          | [2025-10-07 15:35:55,559] INFO [Controller id=1 epoch=2] Changed partition __consumer_offsets-27 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1, leaderEpoch=0, isr=List(1), zkVersion=0) (state.change.logger)
kafka-1          | [2025-10-07 15:35:55,560] INFO [Controller id=1 epoch=2] Changed partition __consumer_offsets-7 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1, leaderEpoch=0, isr=List(1), zkVersion=0) (state.change.logger)
kafka-1          | [2025-10-07 15:35:55,561] INFO [Controller id=1 epoch=2] Changed partition __consumer_offsets-9 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1, leaderEpoch=0, isr=List(1), zkVersion=0) (state.change.logger)
kafka-1          | [2025-10-07 15:35:55,562] INFO [Controller id=1 epoch=2] Changed partition __consumer_offsets-46 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1, leaderEpoch=0, isr=List(1), zkVersion=0) (state.change.logger)
kafka-1          | [2025-10-07 15:35:55,565] INFO [Controller id=1 epoch=2] Changed partition __consumer_offsets-41 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1, leaderEpoch=0, isr=List(1), zkVersion=0) (state.change.logger)
kafka-1          | [2025-10-07 15:35:55,567] INFO [Controller id=1 epoch=2] Changed partition __consumer_offsets-33 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1, leaderEpoch=0, isr=List(1), zkVersion=0) (state.change.logger)
kafka-1          | [2025-10-07 15:35:55,568] INFO [Controller id=1 epoch=2] Changed partition __consumer_offsets-23 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1, leaderEpoch=0, isr=List(1), zkVersion=0) (state.change.logger)
kafka-1          | [2025-10-07 15:35:55,568] INFO [Controller id=1 epoch=2] Changed partition __consumer_offsets-49 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1, leaderEpoch=0, isr=List(1), zkVersion=0) (state.change.logger)
